,btc,alt,spread
2022-11-01 00:00:00+00:00,-0.00048335123523091106,-0.012167730360221413,-0.011684379124990502
2022-11-02 00:00:00+00:00,-0.016217193155562692,-0.011072052353720102,0.00514514080184259
2022-11-03 00:00:00+00:00,0.002959270311468254,0.052769481995449716,0.04981021168398146
2022-11-04 00:00:00+00:00,0.04643138264429747,0.07037671370576282,0.023945331061465347
2022-11-05 00:00:00+00:00,0.007205169934146438,-0.00568297075227778,-0.012888140686424219
2022-11-06 00:00:00+00:00,-0.01831384835062655,-0.05906625716445196,-0.040752408813825414
2022-11-07 00:00:00+00:00,-0.015377990430622268,0.00718310933553219,0.022561099766154457
2022-11-08 00:00:00+00:00,-0.09935564129727004,-0.1786367072179325,-0.07928106592066247
2022-11-09 00:00:00+00:00,-0.14184741556059122,-0.20201636180653013,-0.06016894624593891
2022-11-10 00:00:00+00:00,0.10581578120087998,0.20619618088990319,0.10038039968902321
2022-11-11 00:00:00+00:00,-0.0301171253127126,-0.03529242584184095,-0.005175300529128353
2022-11-12 00:00:00+00:00,-0.014737693674047203,-0.0596601207550321,-0.0449224270809849
2022-11-13 00:00:00+00:00,-0.028898845117184324,-0.022870780452133907,0.006028064665050417
2022-11-14 00:00:00+00:00,0.017400681322452094,0.03784612940602808,0.020445448083575984
2022-11-15 00:00:00+00:00,0.017048876255630452,0.02064599294304366,0.003597116687413207
2022-11-16 00:00:00+00:00,-0.014074832872462473,-0.018655049131890512,-0.00458021625942804
2022-11-17 00:00:00+00:00,0.0018918237180642894,-0.0048750380284807845,-0.006766861746545074
2022-11-18 00:00:00+00:00,0.0004555781346471388,0.008268289378128572,0.007812711243481433
2022-11-19 00:00:00+00:00,0.00019173502219937966,0.0032159789970055874,0.003024243974806208
2022-11-20 00:00:00+00:00,-0.0251783692468055,-0.06792276642196725,-0.04274439717516175
2022-11-21 00:00:00+00:00,-0.030701916104371896,-0.01353130988580413,0.017170606218567766
2022-11-22 00:00:00+00:00,0.028377607303619934,0.03785194011651563,0.009474332812895697
2022-11-23 00:00:00+00:00,0.023131080231310497,0.04473539983397717,0.02160431960266667
2022-11-24 00:00:00+00:00,-0.00020487111196820784,-0.0037590319952716254,-0.0035541608833034176
2022-11-25 00:00:00+00:00,-0.0045984908753409215,-0.00436244728298139,0.00023604359235953123
2022-11-26 00:00:00+00:00,-0.004050593057683183,0.004379006715539132,0.008429599773222315
2022-11-27 00:00:00+00:00,-0.0016170999197533398,0.002852738470408779,0.004469838390162118
2022-11-28 00:00:00+00:00,-0.013280479339447204,-0.010010843363339373,0.0032696359761078316
2022-11-29 00:00:00+00:00,0.014113363571848225,0.014443554206600017,0.0003301906347517921
2022-11-30 00:00:00+00:00,0.04381982815276353,0.04405984066967314,0.00024001251690961012
2022-12-01 00:00:00+00:00,-0.010656841540695128,-0.01034598648765995,0.00031085505303517745
2022-12-02 00:00:00+00:00,0.0066291505848383725,0.017266013339254906,0.010636862754416533
2022-12-03 00:00:00+00:00,-0.011912427559561567,-0.031864571235705054,-0.019952143676143487
2022-12-04 00:00:00+00:00,0.013033561420657813,0.018067255517657005,0.005033694096999192
2022-12-05 00:00:00+00:00,-0.008257551390391527,-0.0031131490563827934,0.005144402334008733
2022-12-06 00:00:00+00:00,0.0070938714375843315,-0.0002871958346460968,-0.007381067272230428
2022-12-07 00:00:00+00:00,-0.014673333879825945,-0.037071061482764026,-0.02239772760293808
2022-12-08 00:00:00+00:00,0.023056810078440737,0.01759770496158933,-0.005459105116851406
2022-12-09 00:00:00+00:00,-0.005460037174721544,-0.005538724468144332,-7.86872934227887e-05
2022-12-10 00:00:00+00:00,-0.00011680878402042794,0.003140974812298796,0.003257783596319224
2022-12-11 00:00:00+00:00,-0.002494158878504793,-0.01897256441032174,-0.016478405531816946
2022-12-12 00:00:00+00:00,0.007184976547814914,-0.0014970723211341374,-0.008682048868949051
2022-12-13 00:00:00+00:00,0.03355232558139498,0.014423482582522087,-0.019128842998872894
2022-12-14 00:00:00+00:00,0.0015075574756289178,-0.011019938957297701,-0.012527496432926619
2022-12-15 00:00:00+00:00,-0.025393312701150306,-0.01659392760083635,0.008799385100313955
2022-12-16 00:00:00+00:00,-0.04193801219470028,-0.11187993490127866,-0.06994192270657838
2022-12-17 00:00:00+00:00,0.00865610769906433,0.0197449377286935,0.011088830029629168
2022-12-18 00:00:00+00:00,-0.0022483301526717847,-0.011573492448455507,-0.009325162295783722
2022-12-19 00:00:00+00:00,-0.01799728636067499,-0.042269528203286055,-0.024272241842611064
2022-12-20 00:00:00+00:00,0.027877194263871807,0.040634228394931304,0.012757034131059497
2022-12-21 00:00:00+00:00,-0.004003031882135355,-0.01072444289546375,-0.006721411013328396
2022-12-22 00:00:00+00:00,-0.0002437632286143021,0.0022110030471966646,0.0024547662758109667
2022-12-23 00:00:00+00:00,-0.0023252356456837653,0.00025816029693574325,0.0025833959426195085
2022-12-24 00:00:00+00:00,0.003129396056365641,-0.0042510083253899785,-0.0073804043817556194
2022-12-25 00:00:00+00:00,-0.00026739715608326,-0.005842780746374943,-0.005575383590291683
2022-12-26 00:00:00+00:00,0.0052602173034406174,0.017804711708129105,0.012544494404688487
2022-12-27 00:00:00+00:00,-0.012694452163733105,-0.009472773189496474,0.003221678974236631
2022-12-28 00:00:00+00:00,-0.009533961744379704,-0.042160855180536014,-0.03262689343615631
2022-12-29 00:00:00+00:00,0.005520285386057422,-0.007147300662028694,-0.012667586048086116
2022-12-30 00:00:00+00:00,-0.0017498181031008198,-0.005755049029108831,-0.004005230926008011
2022-12-31 00:00:00+00:00,-0.0038310483579500065,0.00046234991654253265,0.004293398274492539
2023-01-01 00:00:00+00:00,0.004396042956657187,0.01153834549208105,0.007142302535423863
2023-01-02 00:00:00+00:00,0.0033533409992601015,0.02409160288638349,0.02073826188712339
2023-01-03 00:00:00+00:00,7.200288011555145e-05,0.005346821030308289,0.005274818150192737
2023-01-04 00:00:00+00:00,0.010493664202745778,0.030539140637778576,0.020045476435032798
2023-01-05 00:00:00+00:00,-0.0010865628395505533,-0.00932743741442662,-0.008240874574876067
2023-01-06 00:00:00+00:00,0.007132752410275112,0.02087531818042399,0.013742565770148877
2023-01-07 00:00:00+00:00,-0.0004308360580269621,0.0029886847878236155,0.0034195208458505776
2023-01-08 00:00:00+00:00,0.011112095179051762,0.052198666705828026,0.041086571526776264
2023-01-09 00:00:00+00:00,0.002627783260436667,0.03372159727061884,0.031093814010182172
2023-01-10 00:00:00+00:00,0.015090537400187065,0.023432677567213078,0.008342140167026012
2023-01-11 00:00:00+00:00,0.029084044799411846,0.01371043540599589,-0.015373609393415956
2023-01-12 00:00:00+00:00,0.050307487301862075,0.03415441858528565,-0.016153068716576423
2023-01-13 00:00:00+00:00,0.057660048837456124,0.05739431701632887,-0.0002657318211272547
2023-01-14 00:00:00+00:00,0.05212756346553449,0.06673244805078009,0.0146048845852456
2023-01-15 00:00:00+00:00,-0.0038210544392920376,0.011418859941445189,0.015239914380737227
2023-01-16 00:00:00+00:00,0.014634122982181585,-0.005570724570739755,-0.02020484755292134
2023-01-17 00:00:00+00:00,-0.0027090422544513437,-0.0004713321390775083,0.0022377101153738354
2023-01-18 00:00:00+00:00,-0.021338419092419514,-0.05816966384491977,-0.036831244752500256
2023-01-19 00:00:00+00:00,0.018776595744681268,0.03054708580112493,0.01177049005644366
2023-01-20 00:00:00+00:00,0.07560173340991017,0.09237229311823175,0.016770559708321586
2023-01-21 00:00:00+00:00,0.0053307209270507805,-0.008562680591460748,-0.013893401518511529
2023-01-22 00:00:00+00:00,-0.0033930444782918068,0.027635751433093002,0.03102879591138481
2023-01-23 00:00:00+00:00,0.009183161121534278,0.02710064613447636,0.017917485012942082
2023-01-24 00:00:00+00:00,-0.012468849697333528,-0.04352396402732039,-0.03105511432998686
2023-01-25 00:00:00+00:00,0.019144930482511535,0.05258192060790158,0.033436990125390045
2023-01-26 00:00:00+00:00,-0.0025454671604381307,0.013658364406415316,0.016203831566853448
2023-01-27 00:00:00+00:00,0.0028736756528804364,0.027260602991048915,0.02438692733816848
2023-01-28 00:00:00+00:00,-0.002258539968787776,-0.019790573511948035,-0.01753203354316026
2023-01-29 00:00:00+00:00,0.0314738941340551,0.034331659585162114,0.002857765451107011
2023-01-30 00:00:00+00:00,-0.03876951849808152,-0.06882652974451883,-0.03005701124643731
2023-01-31 00:00:00+00:00,0.013124509748070334,0.03159752760950477,0.01847301786143444
2023-02-01 00:00:00+00:00,0.02641072000138367,0.05774359737609196,0.03133287737470829
2023-02-02 00:00:00+00:00,-0.009983143699958341,-0.009202877011093808,0.0007802666888645331
2023-02-03 00:00:00+00:00,-0.002911493161822154,0.03813766580782781,0.04104915896964997
2023-02-04 00:00:00+00:00,-0.004358647069119259,-0.0025296365274190533,0.0018290105417002058
2023-02-05 00:00:00+00:00,-0.016867759169217567,-0.025044240263891474,-0.008176481094673907
2023-02-06 00:00:00+00:00,-0.007479545732079651,-0.008810078473659102,-0.0013305327415794512
2023-02-07 00:00:00+00:00,0.020933574130953092,0.09002588919739644,0.06909231506644335
2023-02-08 00:00:00+00:00,-0.011973779918309835,-0.031073653512204633,-0.019099873593894798
2023-02-09 00:00:00+00:00,-0.050640576061055986,-0.11370037379939588,-0.06305979773833989
2023-02-10 00:00:00+00:00,-0.008020776932465945,0.007968465251891405,0.01598924218435735
2023-02-11 00:00:00+00:00,0.010763879252125408,0.03972635342494444,0.028962474172819032
2023-02-12 00:00:00+00:00,-0.003670262181197148,-0.014984842367931519,-0.01131458018673437
2023-02-13 00:00:00+00:00,-0.0002250690135084943,-0.02793586928096024,-0.027710800267451745
2023-02-14 00:00:00+00:00,0.01935110400529294,0.05317337902689065,0.03382227502159771
2023-02-15 00:00:00+00:00,0.09668550618819616,0.08725271017085952,-0.00943279601733664
2023-02-16 00:00:00+00:00,-0.033124285937383924,-0.061585089242341864,-0.02846080330495794
2023-02-17 00:00:00+00:00,0.044838608213681796,0.06853153893036555,0.023692930716683755
2023-02-18 00:00:00+00:00,0.0022537273966194427,0.007796114072697556,0.0055423866760781135
2023-02-19 00:00:00+00:00,-0.0150587127438917,-0.002502486919382574,0.012556225824509127
2023-02-20 00:00:00+00:00,0.024066694414796475,0.04436394608185859,0.020297251667062116
2023-02-21 00:00:00+00:00,-0.016358214721185815,-0.03150556762210291,-0.015147352900917094
2023-02-22 00:00:00+00:00,-0.011131839269496235,-0.01643780505797384,-0.005305965788477605
2023-02-23 00:00:00+00:00,-0.010032559274842368,-0.005966523895966838,0.00406603537887553
2023-02-24 00:00:00+00:00,-0.031476714252281934,-0.056573258024950474,-0.02509654377266854
2023-02-25 00:00:00+00:00,-0.0012685755708592428,-0.016501941625471122,-0.01523336605461188
2023-02-26 00:00:00+00:00,0.017242571134786777,0.032419714850048756,0.015177143715261979
2023-02-27 00:00:00+00:00,-0.0027733772769930054,-0.004415724695578552,-0.001642347418585547
2023-02-28 00:00:00+00:00,-0.014923339011925107,-0.03565414696204134,-0.020730807950116233
2023-03-01 00:00:00+00:00,0.02119362202545627,0.04973869963188505,0.028545077606428777
2023-03-02 00:00:00+00:00,-0.0068882886391927745,-0.030517600468620655,-0.02362931182942788
2023-03-03 00:00:00+00:00,-0.04750374087163367,-0.06561141800712526,-0.018107677135491593
2023-03-04 00:00:00+00:00,-0.000317775748786997,-0.04147580464465781,-0.041158028895870814
2023-03-05 00:00:00+00:00,0.0037473640852991874,0.008110981447357576,0.004363617362058389
2023-03-06 00:00:00+00:00,-0.000994674255332395,0.0072466120538960755,0.00824128630922847
2023-03-07 00:00:00+00:00,-0.009376213884833562,-0.023934004125573036,-0.014557790240739475
2023-03-08 00:00:00+00:00,-0.022161526292305167,-0.07143646723203209,-0.049274940939726924
2023-03-09 00:00:00+00:00,-0.06209150326797375,-0.0566608431099457,0.005430660158028046
2023-03-10 00:00:00+00:00,-0.010221984146096208,0.002062553209954252,0.01228453735605046
2023-03-11 00:00:00+00:00,0.01524306986489754,-0.026599417409546453,-0.04184248727444399
2023-03-12 00:00:00+00:00,0.07526177050270677,0.1123784931178497,0.03711672261514293
2023-03-13 00:00:00+00:00,0.09702904549217162,0.06048133375374878,-0.03654771173842284
2023-03-14 00:00:00+00:00,0.02334210908186285,0.05212936130568466,0.028787252223821808
2023-03-15 00:00:00+00:00,-0.015982983895471703,-0.07910198535500187,-0.06311900145953017
2023-03-16 00:00:00+00:00,0.02891963109354334,0.0230238482361963,-0.005895782857347039
2023-03-17 00:00:00+00:00,0.09578077981945121,0.09687979241646769,0.0010990125970164744
2023-03-18 00:00:00+00:00,-0.01741893076248857,-0.03270288725146783,-0.015283956488979261
2023-03-19 00:00:00+00:00,0.03897498792135834,0.026732535465240872,-0.012242452456117468
2023-03-20 00:00:00+00:00,-0.00899995349785554,-0.05517875564947417,-0.04617880215161863
2023-03-21 00:00:00+00:00,0.013969051512231045,0.03155522891901442,0.017586177406783372
2023-03-22 00:00:00+00:00,-0.03051856281882892,-0.045853327052703084,-0.015334764233874164
2023-03-23 00:00:00+00:00,0.03856604660385288,0.04245748629287025,0.0038914396890173744
2023-03-24 00:00:00+00:00,-0.02988251349698179,-0.04548066314579733,-0.015598149648815542
2023-03-25 00:00:00+00:00,0.0003061347211439358,-0.023923210572846285,-0.02422934529399022
2023-03-26 00:00:00+00:00,0.018471762249839152,0.024638163939855712,0.00616640169001656
2023-03-27 00:00:00+00:00,-0.0301313214782698,-0.05177836580200621,-0.02164704432373641
2023-03-28 00:00:00+00:00,0.00507893183830066,0.03273989452643049,0.027660962688129828
2023-03-29 00:00:00+00:00,0.039956403189759904,0.05266799793698869,0.012711594747228785
2023-03-30 00:00:00+00:00,-0.011415565396898586,-0.02342936357194999,-0.012013798175051403
2023-03-31 00:00:00+00:00,0.01570230233803316,0.029926817801206634,0.014224515463173475
2023-04-01 00:00:00+00:00,-0.0003900909860868884,0.004733169145517093,0.005123260131603981
2023-04-02 00:00:00+00:00,-0.009935381348483485,-0.03008730474997878,-0.020151923401495294
2023-04-03 00:00:00+00:00,-0.013319744897234975,0.009293302411521124,0.0226130473087561
2023-04-04 00:00:00+00:00,0.013283620227380055,0.026383155250575954,0.013099535023195899
2023-04-05 00:00:00+00:00,-4.2620901289480706e-05,0.007739460755814616,0.0077820816571040966
2023-04-06 00:00:00+00:00,-0.00466008382467864,-0.015655608618437424,-0.010995524793758784
2023-04-07 00:00:00+00:00,-0.004714018584866864,-0.008650527598630251,-0.0039365090137633875
2023-04-08 00:00:00+00:00,0.0012262151900099827,-0.012792455168892759,-0.014018670358902741
2023-04-09 00:00:00+00:00,0.013769073479224403,0.008651849960390503,-0.0051172235188339
2023-04-10 00:00:00+00:00,0.046405080997830694,0.030530933512444784,-0.01587414748538591
2023-04-11 00:00:00+00:00,0.01897168088417489,-0.0077717438308445965,-0.026743424715019486
2023-04-12 00:00:00+00:00,-0.010273280525822215,-0.01015226370540256,0.00012101682041965565
2023-04-13 00:00:00+00:00,0.01632468619246885,0.030632928314534267,0.014308242122065416
2023-04-14 00:00:00+00:00,0.002977337325073215,0.04581136470359489,0.042834027378521676
2023-04-15 00:00:00+00:00,-0.005671015430284476,0.00041674288628722135,0.006087758316571697
2023-04-16 00:00:00+00:00,0.0002047529094721945,0.02449137453004354,0.024286621620571346
2023-04-17 00:00:00+00:00,-0.028613314138926316,-0.018747400593156917,0.009865913545769399
2023-04-18 00:00:00+00:00,0.032148198504418746,0.02024469788963832,-0.011903500614780425
2023-04-19 00:00:00+00:00,-0.0517259548571094,-0.09274560021563807,-0.04101964535852867
2023-04-20 00:00:00+00:00,-0.019628339543880435,-0.030614549381967626,-0.01098620983808719
2023-04-21 00:00:00+00:00,-0.03462286440972173,-0.05345886155510196,-0.01883599714538023
2023-04-22 00:00:00+00:00,0.020354095954499885,0.03388193536184976,0.013527839407349876
2023-04-23 00:00:00+00:00,-0.008314393394516117,-0.02450412223098862,-0.016189728836472503
2023-04-24 00:00:00+00:00,-0.002846678270959635,-0.0027051360252826518,0.00014154224567698324
2023-04-25 00:00:00+00:00,0.028700790980998203,0.024456281971852102,-0.004244509009146101
2023-04-26 00:00:00+00:00,0.003860471529022913,-0.01420598837318439,-0.018066459902207302
2023-04-27 00:00:00+00:00,0.037438503445919924,0.025984432652435666,-0.011454070793484258
2023-04-28 00:00:00+00:00,-0.00539733188499214,-0.009543959322599157,-0.0041466274376070165
2023-04-29 00:00:00+00:00,-0.0029795221842996433,0.008114655693768756,0.0110941778780684
2023-04-30 00:00:00+00:00,0.0003525863751034919,-0.026088111301704214,-0.026440697676807706
2023-05-01 00:00:00+00:00,-0.03998904972111006,-0.026546862125044184,0.013442187596065875
2023-05-02 00:00:00+00:00,0.021461874073229303,0.007408712107128856,-0.014053161966100448
2023-05-03 00:00:00+00:00,0.012628897457819255,0.01832528679900437,0.0056963893411851145
2023-05-04 00:00:00+00:00,-0.006630275962837162,-0.024411567675403967,-0.017781291712566805
2023-05-05 00:00:00+00:00,0.023086796641920815,0.019522180897418338,-0.003564615744502477
2023-05-06 00:00:00+00:00,-0.022165708763541847,-0.05682045470457619,-0.03465474594103434
2023-05-07 00:00:00+00:00,-0.014508735063008316,-0.008166354321481705,0.006342380741526611
2023-05-08 00:00:00+00:00,-0.026728220863213026,-0.08292301812486408,-0.05619479726165105
2023-05-09 00:00:00+00:00,-0.0017932161476224007,0.00460407243847403,0.006397288586096431
2023-05-10 00:00:00+00:00,-0.000988765021622151,0.025725475742597245,0.026714240764219396
2023-05-11 00:00:00+00:00,-0.022713347762563285,-0.05580221914937737,-0.03308887138681409
2023-05-12 00:00:00+00:00,-0.0063547061180275755,0.030519465301603904,0.03687417141963148
2023-05-13 00:00:00+00:00,-0.0008362858454888933,-0.013228020319285827,-0.012391734473796934
2023-05-14 00:00:00+00:00,0.005201268930265401,0.013426770392678837,0.008225501462413435
2023-05-15 00:00:00+00:00,0.009315327170200227,0.010449389418814372,0.0011340622486141448
2023-05-16 00:00:00+00:00,-0.004703066016021107,0.0077016090849507035,0.012404675100971811
2023-05-17 00:00:00+00:00,0.01372813119801064,0.03392247427542648,0.02019434307741584
2023-05-18 00:00:00+00:00,-0.021408391067244237,-0.01855221241542867,0.0028561786518155677
2023-05-19 00:00:00+00:00,0.0022678697317717322,0.004812270958524848,0.0025444012267531154
2023-05-20 00:00:00+00:00,0.008165209656830985,0.0013086048132421601,-0.006856604843588825
2023-05-21 00:00:00+00:00,-0.013167463408331637,-0.02514251330717389,-0.011975049898842252
2023-05-22 00:00:00+00:00,0.004017536509456576,0.009969684318267516,0.00595214780881094
2023-05-23 00:00:00+00:00,0.013774114946983218,0.022944309825491994,0.009170194878508776
2023-05-24 00:00:00+00:00,-0.032932866346440104,-0.02896433357852138,0.0039685327679187254
2023-05-25 00:00:00+00:00,0.005624425206545602,-0.0031707716856564294,-0.008795196892202033
2023-05-26 00:00:00+00:00,0.008619972942127685,0.007368518418262138,-0.0012514545238655472
2023-05-27 00:00:00+00:00,0.00568379799100005,0.015464808340286735,0.009781010349286684
2023-05-28 00:00:00+00:00,0.04523202789699576,0.03717958578543427,-0.008052442111561496
2023-05-29 00:00:00+00:00,-0.01189419618829668,-0.01383857366010281,-0.0019443774718061312
2023-05-30 00:00:00+00:00,-0.0015114349614022693,0.007625865833874115,0.009137300795276384
2023-05-31 00:00:00+00:00,-0.017304850777273062,-0.031791628349134744,-0.014486777571861682
2023-06-01 00:00:00+00:00,-0.014550882133443355,-0.0017512191447669689,0.012799662988676385
2023-06-02 00:00:00+00:00,0.015761808299105118,0.02850093763907277,0.012739129339967653
2023-06-03 00:00:00+00:00,-0.0063501274432749,-0.00966606059483564,-0.0033159331515607397
2023-06-04 00:00:00+00:00,0.0017556893575654264,0.0022999712801650574,0.000544281922599631
2023-06-05 00:00:00+00:00,-0.05120210756242982,-0.09584148137900747,-0.04463937381657765
2023-06-06 00:00:00+00:00,0.05859683371767921,0.0422154328539561,-0.01638140086372311
2023-06-07 00:00:00+00:00,-0.03290046470620667,-0.06199176148556137,-0.0290912967793547
2023-06-08 00:00:00+00:00,0.0060776649611220535,0.0008827483462797458,-0.005194916614842308
2023-06-09 00:00:00+00:00,-0.0006720556975595704,-0.014535335745808658,-0.013863280048249087
2023-06-10 00:00:00+00:00,-0.02423672269637811,-0.14860494879041714,-0.12436822609403902
2023-06-11 00:00:00+00:00,0.003225356802676327,0.0013191745315026793,-0.0019061822711736475
2023-06-12 00:00:00+00:00,-0.0005827888181736407,0.017693363464199228,0.01827615228237287
2023-06-13 00:00:00+00:00,0.0008959327741480116,0.009114741689790002,0.00821880891564199
2023-06-14 00:00:00+00:00,-0.030947603981788308,-0.03681603490539697,-0.005868430923608663
2023-06-15 00:00:00+00:00,0.01872120847749792,0.017279684092405503,-0.0014415243850924159
2023-06-16 00:00:00+00:00,0.029308882557326,0.020310088797610225,-0.008998793759715774
2023-06-17 00:00:00+00:00,0.0065651579586880615,0.015352789401541589,0.008787631442853527
2023-06-18 00:00:00+00:00,-0.006759993813398313,-0.021790737207595213,-0.0150307433941969
2023-06-19 00:00:00+00:00,0.018944385997561763,0.017002295261755094,-0.0019420907358066695
2023-06-20 00:00:00+00:00,0.0544980151704344,0.04820214201186973,-0.006295873158564669
2023-06-21 00:00:00+00:00,0.06001640120746865,0.05588670486642511,-0.004129696341043543
2023-06-22 00:00:00+00:00,-0.0037847841672637994,-0.0192622771299395,-0.015477492962675702
2023-06-23 00:00:00+00:00,0.026724686192468816,0.043566411329727266,0.01684172513725845
2023-06-24 00:00:00+00:00,-0.0048641493932851665,-0.003336021363318261,0.0015281280299669054
2023-06-25 00:00:00+00:00,-0.002168771007921677,0.013581017568093077,0.015749788576014754
2023-06-26 00:00:00+00:00,-0.006497471928557208,-0.02520383478223491,-0.018706362853677702
2023-06-27 00:00:00+00:00,0.01398210845304626,0.0176040784258511,0.0036219699728048393
2023-06-28 00:00:00+00:00,-0.020105464879804025,-0.06465482179443331,-0.04454935691462929
2023-06-29 00:00:00+00:00,0.012425872155868767,0.01821704943403669,0.005791177278167924
2023-06-30 00:00:00+00:00,0.0006668878675681889,0.04606847889039495,0.04540159102282676
2023-07-01 00:00:00+00:00,0.0037228908542950023,0.024762429736251024,0.021039538881956022
2023-07-02 00:00:00+00:00,0.0012788811262005595,0.0004038801855230467,-0.0008750009406775128
2023-07-03 00:00:00+00:00,0.017518872886089554,0.026348561104255885,0.008829688218166331
2023-07-04 00:00:00+00:00,-0.012613567048701646,-0.01719048646146147,-0.004576919412759825
2023-07-05 00:00:00+00:00,-0.00870396441681498,-0.032422296282286364,-0.023718331865471384
2023-07-06 00:00:00+00:00,-0.020138806890489858,-0.037672298483620976,-0.01753349159313112
2023-07-07 00:00:00+00:00,0.015180221192726773,0.019781838525934993,0.00460161733320822
2023-07-08 00:00:00+00:00,-0.0019322142317799162,0.0019388213343441109,0.003871035566124027
2023-07-09 00:00:00+00:00,-0.004013967947722685,-0.0061495417497873985,-0.0021355738020647132
2023-07-10 00:00:00+00:00,0.008262626128606287,0.0021996957053842946,-0.006062930423221993
2023-07-11 00:00:00+00:00,0.006957946369531065,0.0022953429779511304,-0.004662603391579935
2023-07-12 00:00:00+00:00,-0.007824649442636944,-0.002180744240513859,0.005643905202123085
2023-07-13 00:00:00+00:00,0.03532561271563961,0.08973613585954596,0.05441052314390635
2023-07-14 00:00:00+00:00,-0.03652474261887917,-0.025318459263352754,0.011206283355526415
2023-07-15 00:00:00+00:00,-0.0005578791349902801,0.0035082651742156866,0.004066144309205967
2023-07-16 00:00:00+00:00,-0.001968529944115449,-0.019787086156518967,-0.017818556212403518
2023-07-17 00:00:00+00:00,-0.003001641470970151,0.020328276572558153,0.023329918043528304
2023-07-18 00:00:00+00:00,-0.009310863337770314,-0.026962437065478833,-0.01765157372770852
2023-07-19 00:00:00+00:00,0.0016719382421532814,0.003964491225957774,0.0022925529838044925
2023-07-20 00:00:00+00:00,-0.003495509357596349,0.00942902977516718,0.01292453913276353
2023-07-21 00:00:00+00:00,0.0033701453459098474,0.004199465596236917,0.0008293202503270695
2023-07-22 00:00:00+00:00,-0.0036097339033965836,-0.00977726038150362,-0.006167526478107036
2023-07-23 00:00:00+00:00,0.009646280658753614,0.010156304452379932,0.0005100237936263175
2023-07-24 00:00:00+00:00,-0.03016215065778094,-0.05325138787438703,-0.023089237216606093
2023-07-25 00:00:00+00:00,0.0018001769316757787,-0.0028627022378886068,-0.004662879169564385
2023-07-26 00:00:00+00:00,0.004097028028873906,0.01638161293525093,0.012284584906377023
2023-07-27 00:00:00+00:00,-0.004305290428142983,-0.0007510077541780158,0.003554282673964967
2023-07-28 00:00:00+00:00,0.003088015282594281,0.012938603419548843,0.009850588136954563
2023-07-29 00:00:00+00:00,0.0013378885252166572,0.01206441053550388,0.010726522010287223
2023-07-30 00:00:00+00:00,-0.002317726174286605,-0.019653710921957314,-0.01733598474767071
2023-07-31 00:00:00+00:00,-0.0017184185083582992,-0.011183661831313654,-0.009465243322955355
2023-08-01 00:00:00+00:00,0.016440343864644325,0.016959050340127284,0.0005187064754829593
2023-08-02 00:00:00+00:00,-0.0178814324000377,-0.028886864228800036,-0.011005431828762336
2023-08-03 00:00:00+00:00,0.0003462449563078618,-0.011196404238855474,-0.011542649195163335
2023-08-04 00:00:00+00:00,-0.002710742215612183,-0.0034053756128861546,-0.0006946333972739716
2023-08-05 00:00:00+00:00,-0.0014913525605559919,0.00044224871908283837,0.0019336012796388302
2023-08-06 00:00:00+00:00,0.0006263400062633817,0.018037098000749402,0.01741075799448602
2023-08-07 00:00:00+00:00,0.004361000003439308,-0.006187063084314384,-0.010548063087753693
2023-08-08 00:00:00+00:00,0.019049608426617404,0.00555288021070186,-0.013496728215915544
2023-08-09 00:00:00+00:00,-0.006256930676433403,-0.0006715145471766482,0.005585416129256755
2023-08-10 00:00:00+00:00,-0.004365498025212133,-0.006144416156854495,-0.001778918131642362
2023-08-11 00:00:00+00:00,-0.0009577600641222928,0.010027805037093964,0.010985565101216257
2023-08-12 00:00:00+00:00,0.0001767775492511614,0.00930434369671149,0.009127566147460329
2023-08-13 00:00:00+00:00,-0.0043302844595812795,0.006889301863516399,0.011219586323097677
2023-08-14 00:00:00+00:00,0.004308152376140351,0.006632070385700871,0.0023239180095605202
2023-08-15 00:00:00+00:00,-0.007841737623004552,-0.05692529453505649,-0.04908355691205194
2023-08-16 00:00:00+00:00,-0.016252809296716797,-0.04604937930256885,-0.029796570005852056
2023-08-17 00:00:00+00:00,-0.07329771821803688,-0.09271549721706336,-0.019417778999026483
2023-08-18 00:00:00+00:00,-0.021330567424660996,0.030293395552858256,0.051623962977519255
2023-08-19 00:00:00+00:00,0.00177405047980006,0.020800699845825107,0.019026649366025047
2023-08-20 00:00:00+00:00,0.0033578270719063497,-0.0025648093886875413,-0.005922636460593891
2023-08-21 00:00:00+00:00,-0.0023112863359047164,-0.01364002051137521,-0.011328734175470494
2023-08-22 00:00:00+00:00,-0.00271870237484384,-0.005383156438739339,-0.0026644540638954993
2023-08-23 00:00:00+00:00,0.0143908095406311,0.03076152928445321,0.01637071974382211
2023-08-24 00:00:00+00:00,-0.009636930717054293,-0.019231765933288958,-0.009594835216234665
2023-08-25 00:00:00+00:00,-0.004314990483324954,-0.017281741302717975,-0.012966750819393021
2023-08-26 00:00:00+00:00,-0.0018194589988365095,-0.005297277431146688,-0.0034778184323101787
2023-08-27 00:00:00+00:00,0.0032071618924560674,0.01217090315181987,0.008963741259363802
2023-08-28 00:00:00+00:00,0.000720646128251845,-0.002905249906752295,-0.00362589603500414
2023-08-29 00:00:00+00:00,0.061042269166682095,0.05240381341722756,-0.008638455749454536
2023-08-30 00:00:00+00:00,-0.014790560322886837,-0.01121151047376687,0.003579049849119966
